num_rows,num_columns,num_partitions,num_writers,num_write_batches,file_size_target_kb,partition_skew,config_id,expected_file_count
100000,5,10,5,20,16384,uniform,9c4d7bca,1000
100000,5,10,5,20,16384,zipf,80f99e24,1000
100000,5,10,5,20,24576,uniform,51a55d69,1000
100000,5,10,5,20,24576,zipf,81fe5569,1000
100000,5,10,5,20,32768,uniform,1ff4c360,1000
100000,5,10,5,20,32768,zipf,20e6086c,1000
100000,5,10,5,20,65536,uniform,e07abb31,1000
100000,5,10,5,20,65536,zipf,4b1e403a,1000
100000,5,10,5,20,131072,uniform,4828288d,1000
100000,5,10,5,20,131072,zipf,7549542b,1000
100000,5,100,1,1,8,uniform,0375cfde,100
100000,5,100,1,1,8,zipf,74f30f7b,100
100000,5,100,1,1,128,uniform,2412bb3c,100
100000,5,100,1,1,128,zipf,d5f23eb4,100
100000,5,100,1,1,512,uniform,4b78e07f,100
100000,5,100,1,1,512,zipf,3e4a9c17,100
100000,5,100,1,1,2048,uniform,cddfc6fa,100
100000,5,100,1,1,2048,zipf,80ef888b,100
100000,5,100,1,1,4096,uniform,7b5e6645,100
100000,5,100,1,1,4096,zipf,cef9d4f8,100
100000,5,100,1,1,8192,uniform,42b6fbbf,100
100000,5,100,1,1,8192,zipf,2701b024,100
100000,5,100,1,1,16384,uniform,88235b73,100
100000,5,100,1,1,16384,zipf,5a74ccef,100
100000,5,100,1,1,24576,uniform,60b64a1d,100
100000,5,100,1,1,24576,zipf,e8a6bd0b,100
100000,5,100,1,1,32768,uniform,0aea7056,100
100000,5,100,1,1,32768,zipf,ef82e90d,100
100000,5,100,1,1,65536,uniform,14735cc6,100
100000,5,100,1,1,65536,zipf,4420d7c3,100
100000,5,100,1,1,131072,uniform,fa5e36d6,100
100000,5,100,1,1,131072,zipf,dde59c83,100
100000,5,100,1,5,8,uniform,fa355a38,500
100000,5,100,1,5,8,zipf,5371bc59,500
100000,5,100,1,5,128,uniform,8ce355ce,500
100000,5,100,1,5,128,zipf,2248d883,500
100000,5,100,1,5,512,uniform,56c1451b,500
100000,5,100,1,5,512,zipf,7d9f6fe3,500
100000,5,100,1,5,2048,uniform,67973019,500
100000,5,100,1,5,2048,zipf,fb96129b,500
100000,5,100,1,5,4096,uniform,8703be29,500
100000,5,100,1,5,4096,zipf,5b2ce86c,500
100000,5,100,1,5,8192,uniform,91200e02,500
100000,5,100,1,5,8192,zipf,3a776049,500
100000,5,100,1,5,16384,uniform,0ce4dfbd,500
100000,5,100,1,5,16384,zipf,47641ba4,500
100000,5,100,1,5,24576,uniform,93362b1b,500
100000,5,100,1,5,24576,zipf,436d71f8,500
100000,5,100,1,5,32768,uniform,c025a2c5,500
100000,5,100,1,5,32768,zipf,2a4d57c0,500
100000,5,100,1,5,65536,uniform,07a545c5,500
100000,5,100,1,5,65536,zipf,f015192d,500
100000,5,100,1,5,131072,uniform,28fb0dd3,500
100000,5,100,1,5,131072,zipf,c68da15d,500
100000,5,100,1,20,8,uniform,ef27a568,2000
100000,5,100,1,20,8,zipf,0fed2132,2000
100000,5,100,1,20,128,uniform,98c22dce,2000
100000,5,100,1,20,128,zipf,eb17fd55,2000
100000,5,100,1,20,512,uniform,980003f0,2000
100000,5,100,1,20,512,zipf,d25dae28,2000
100000,5,100,1,20,2048,uniform,6ffd6deb,2000
100000,5,100,1,20,2048,zipf,a0e5b5c0,2000
100000,5,100,1,20,4096,uniform,1e25d38e,2000
100000,5,100,1,20,4096,zipf,c4cf130a,2000
100000,5,100,1,20,8192,uniform,5a4aea6e,2000
100000,5,100,1,20,8192,zipf,1f7ee1c5,2000
100000,5,100,1,20,16384,uniform,ae9eb1d7,2000
100000,5,100,1,20,16384,zipf,4627074d,2000
100000,5,100,1,20,24576,uniform,81daccca,2000
100000,5,100,1,20,24576,zipf,c7288ef4,2000
100000,5,100,1,20,32768,uniform,e8229bd9,2000
100000,5,100,1,20,32768,zipf,75405b09,2000
100000,5,100,1,20,65536,uniform,548accfb,2000
100000,5,100,1,20,65536,zipf,6a985e97,2000
100000,5,100,1,20,131072,uniform,aa3fe76a,2000
100000,5,100,1,20,131072,zipf,e9e232a9,2000
100000,5,100,5,1,8,uniform,4bcbcf8e,500
100000,5,100,5,1,8,zipf,8c820137,500
100000,5,100,5,1,128,uniform,55633b87,500
100000,5,100,5,1,128,zipf,bae3dbf7,500
100000,5,100,5,1,512,uniform,3d9e82a4,500
100000,5,100,5,1,512,zipf,ada11976,500
100000,5,100,5,1,2048,uniform,6c2a2b77,500
100000,5,100,5,1,2048,zipf,c85517ec,500
100000,5,100,5,1,4096,uniform,d1cc9eda,500
100000,5,100,5,1,4096,zipf,61f628d2,500
100000,5,100,5,1,8192,uniform,e2423e77,500
100000,5,100,5,1,8192,zipf,b8f57783,500
100000,5,100,5,1,16384,uniform,56925c7a,500
100000,5,100,5,1,16384,zipf,6724b814,500
100000,5,100,5,1,24576,uniform,9e9fb8e5,500
100000,5,100,5,1,24576,zipf,4fe7d61b,500
100000,5,100,5,1,32768,uniform,fe96a96c,500
100000,5,100,5,1,32768,zipf,9535b579,500
100000,5,100,5,1,65536,uniform,558b3191,500
100000,5,100,5,1,65536,zipf,1646ccfc,500
100000,5,100,5,1,131072,uniform,1246373e,500
100000,5,100,5,1,131072,zipf,a82346cb,500
100000,5,100,5,5,8,uniform,067fd6e6,2500
100000,5,100,5,5,8,zipf,24200fa2,2500
100000,5,100,5,5,128,uniform,1336d973,2500
100000,5,100,5,5,128,zipf,364d60d5,2500
100000,5,100,5,5,512,uniform,7f106a4f,2500
100000,5,100,5,5,512,zipf,6954081f,2500
100000,5,100,5,5,2048,uniform,3a4f162c,2500
100000,5,100,5,5,2048,zipf,9a078dc7,2500
100000,5,100,5,5,4096,uniform,755c87a4,2500
100000,5,100,5,5,4096,zipf,c61ed3b0,2500
100000,5,100,5,5,8192,uniform,800fb610,2500
100000,5,100,5,5,8192,zipf,4f703e18,2500
100000,5,100,5,5,16384,uniform,cffb48e4,2500
100000,5,100,5,5,16384,zipf,b6867175,2500
100000,5,100,5,5,24576,uniform,4aa02d00,2500
100000,5,100,5,5,24576,zipf,c4f1c296,2500
100000,5,100,5,5,32768,uniform,afa71a42,2500
100000,5,100,5,5,32768,zipf,95ae88f8,2500
100000,5,100,5,5,65536,uniform,32d422be,2500
100000,5,100,5,5,65536,zipf,dbfcc441,2500
100000,5,100,5,5,131072,uniform,e320d747,2500
100000,5,100,5,5,131072,zipf,5d82a5fe,2500
100000,5,100,5,20,8,uniform,65ea97a6,10000
100000,5,100,5,20,8,zipf,9b82b720,10000
100000,5,100,5,20,128,uniform,9ab70c70,10000
100000,5,100,5,20,128,zipf,c21181b9,10000
100000,5,100,5,20,512,uniform,ff4671e4,10000
100000,5,100,5,20,512,zipf,8ac2ca62,10000
100000,5,100,5,20,2048,uniform,2b2a605f,10000
100000,5,100,5,20,2048,zipf,b260d495,10000
100000,5,100,5,20,4096,uniform,e165000b,10000
100000,5,100,5,20,4096,zipf,a6d17b83,10000
100000,5,100,5,20,8192,uniform,6cf75da2,10000
100000,5,100,5,20,8192,zipf,1c1f8cf0,10000
100000,5,100,5,20,16384,uniform,63fcdca5,10000
100000,5,100,5,20,16384,zipf,e56d147a,10000
100000,5,100,5,20,24576,uniform,cc901d7f,10000
100000,5,100,5,20,24576,zipf,8cc84572,10000
100000,5,100,5,20,32768,uniform,3e1dd6a8,10000
100000,5,100,5,20,32768,zipf,3953d0ae,10000
100000,5,100,5,20,65536,uniform,8b29d26d,10000
100000,5,100,5,20,65536,zipf,2a117e5f,10000
100000,5,100,5,20,131072,uniform,dee80006,10000
100000,5,100,5,20,131072,zipf,683d3d40,10000
100000,50,1,1,1,8,uniform,1f1cc14a,1
100000,50,1,1,1,8,zipf,25c7b599,1
100000,50,1,1,1,128,uniform,31d5b796,1
100000,50,1,1,1,128,zipf,29b8b8a7,1
100000,50,1,1,1,512,uniform,4ee7edb5,1
100000,50,1,1,1,512,zipf,b7e362a2,1
100000,50,1,1,1,2048,uniform,2537cca0,1
100000,50,1,1,1,2048,zipf,1787579f,1
100000,50,1,1,1,4096,uniform,bd75143c,1
100000,50,1,1,1,4096,zipf,1700be2b,1
100000,50,1,1,1,8192,uniform,59a48c6a,1
100000,50,1,1,1,8192,zipf,75dd5e8e,1
100000,50,1,1,1,16384,uniform,c1fc521c,1
100000,50,1,1,1,16384,zipf,3cd41120,1
100000,50,1,1,1,24576,uniform,30423874,1
100000,50,1,1,1,24576,zipf,ad6bc9d0,1
100000,50,1,1,1,32768,uniform,dc9b09ca,1
100000,50,1,1,1,32768,zipf,9c095653,1
100000,50,1,1,1,65536,uniform,5e05c7f6,1
100000,50,1,1,1,65536,zipf,df3da1a6,1
100000,50,1,1,1,131072,uniform,c295f3aa,1
100000,50,1,1,1,131072,zipf,f8b0f4c0,1
100000,50,1,1,5,8,uniform,3fbb025e,5
100000,50,1,1,5,8,zipf,6b47f415,5
100000,50,1,1,5,128,uniform,6a575982,5
100000,50,1,1,5,128,zipf,ebd3d514,5
100000,50,1,1,5,512,uniform,e46acf81,5
100000,50,1,1,5,512,zipf,ad67f1f8,5
100000,50,1,1,5,2048,uniform,faf94577,5
100000,50,1,1,5,2048,zipf,fdc1affa,5
100000,50,1,1,5,4096,uniform,e0de92fe,5
100000,50,1,1,5,4096,zipf,52bd594c,5
100000,50,1,1,5,8192,uniform,e06f8349,5
100000,50,1,1,5,8192,zipf,cb44b07d,5
100000,50,1,1,5,16384,uniform,d2cf2347,5
100000,50,1,1,5,16384,zipf,51eebf06,5
100000,50,1,1,5,24576,uniform,ee0db28d,5
100000,50,1,1,5,24576,zipf,05f6cc7a,5
100000,50,1,1,5,32768,uniform,16dbccb6,5
100000,50,1,1,5,32768,zipf,d945c499,5
100000,50,1,1,5,65536,uniform,d0724880,5
100000,50,1,1,5,65536,zipf,ab64106f,5
100000,50,1,1,5,131072,uniform,9100f2f8,5
100000,50,1,1,5,131072,zipf,af32a3a1,5
100000,50,1,1,20,8,uniform,851bf95e,20
100000,50,1,1,20,8,zipf,200f9386,20
100000,50,1,1,20,128,uniform,d64befea,20
100000,50,1,1,20,128,zipf,09792484,20
100000,50,1,1,20,512,uniform,399d4107,20
100000,50,1,1,20,512,zipf,a605cbca,20
100000,50,1,1,20,2048,uniform,a6baa635,20
100000,50,1,1,20,2048,zipf,5266d0c5,20
100000,50,1,1,20,4096,uniform,9c36b0f1,20
100000,50,1,1,20,4096,zipf,51604ea8,20
100000,50,1,1,20,8192,uniform,035f1a3f,20
100000,50,1,1,20,8192,zipf,c44f5136,20
100000,50,1,1,20,16384,uniform,80dfe1f2,20
100000,50,1,1,20,16384,zipf,4b453f55,20
100000,50,1,1,20,24576,uniform,68ba1400,20
100000,50,1,1,20,24576,zipf,c64da1f9,20
100000,50,1,1,20,32768,uniform,003cdb33,20
100000,50,1,1,20,32768,zipf,46432a27,20
100000,50,1,1,20,65536,uniform,474ec28f,20
100000,50,1,1,20,65536,zipf,e6eac3a2,20
100000,50,1,1,20,131072,uniform,60f41f5c,20
100000,50,1,1,20,131072,zipf,28398720,20
100000,50,1,5,1,8,uniform,b9fa1584,5
100000,50,1,5,1,8,zipf,0993a841,5
100000,50,1,5,1,128,uniform,b8d9be8d,5
100000,50,1,5,1,128,zipf,f01f8ba1,5
100000,50,1,5,1,512,uniform,e776fa2b,5
100000,50,1,5,1,512,zipf,39d2bb47,5
100000,50,1,5,1,2048,uniform,8038bd13,5
100000,50,1,5,1,2048,zipf,9b208df9,5
100000,50,1,5,1,4096,uniform,6112056a,5
100000,50,1,5,1,4096,zipf,e8f0986a,5
100000,50,1,5,1,8192,uniform,33d49257,5
100000,50,1,5,1,8192,zipf,ebf7811b,5
100000,50,1,5,1,16384,uniform,67ded05f,5
100000,50,1,5,1,16384,zipf,a13e75a9,5
100000,50,1,5,1,24576,uniform,d2026441,5
100000,50,1,5,1,24576,zipf,da91e309,5
100000,50,1,5,1,32768,uniform,edc46153,5
100000,50,1,5,1,32768,zipf,cff5cd78,5
100000,50,1,5,1,65536,uniform,200d319b,5
100000,50,1,5,1,65536,zipf,cbff33c0,5
100000,50,1,5,1,131072,uniform,7e18ea2d,5
100000,50,1,5,1,131072,zipf,f3c9e983,5
100000,50,1,5,5,8,uniform,cf532d3d,25
100000,50,1,5,5,8,zipf,9eaf3534,25
100000,50,1,5,5,128,uniform,4f856bf8,25
100000,50,1,5,5,128,zipf,5d2a5411,25
100000,50,1,5,5,512,uniform,63075fd0,25
100000,50,1,5,5,512,zipf,a804af62,25
100000,50,1,5,5,2048,uniform,c9b7e229,25
100000,50,1,5,5,2048,zipf,06817532,25
100000,50,1,5,5,4096,uniform,40541500,25
100000,50,1,5,5,4096,zipf,828fd1b0,25
100000,50,1,5,5,8192,uniform,305026b6,25
100000,50,1,5,5,8192,zipf,772183b4,25
100000,50,1,5,5,16384,uniform,070085c9,25
100000,50,1,5,5,16384,zipf,9e12d3e9,25
100000,50,1,5,5,24576,uniform,12a62839,25
100000,50,1,5,5,24576,zipf,8937dac9,25
100000,50,1,5,5,32768,uniform,4b65013a,25
100000,50,1,5,5,32768,zipf,c3eab00d,25
100000,50,1,5,5,65536,uniform,9caae476,25
100000,50,1,5,5,65536,zipf,1ee64e6c,25
100000,50,1,5,5,131072,uniform,5c21c87d,25
100000,50,1,5,5,131072,zipf,860e2231,25
100000,50,1,5,20,8,uniform,580cbd31,100
100000,50,1,5,20,8,zipf,d5f77c35,100
100000,50,1,5,20,128,uniform,2492739e,100
100000,50,1,5,20,128,zipf,3c204ff9,100
100000,50,1,5,20,512,uniform,f6bd242a,100
100000,50,1,5,20,512,zipf,3100044f,100
100000,50,1,5,20,2048,uniform,f5903887,100
100000,50,1,5,20,2048,zipf,f7e9bc0c,100
100000,50,1,5,20,4096,uniform,181c20e6,100
100000,50,1,5,20,4096,zipf,62fa4ef5,100
100000,50,1,5,20,8192,uniform,2932583c,100
100000,50,1,5,20,8192,zipf,4026e016,100
100000,50,1,5,20,16384,uniform,16306667,100
100000,50,1,5,20,16384,zipf,8c3fc387,100
100000,50,1,5,20,24576,uniform,b04b1239,100
100000,50,1,5,20,24576,zipf,659c8595,100
100000,50,1,5,20,32768,uniform,bc5ca114,100
100000,50,1,5,20,32768,zipf,59ac609a,100
100000,50,1,5,20,65536,uniform,ed26344f,100
100000,50,1,5,20,65536,zipf,bc48d4b9,100
100000,50,1,5,20,131072,uniform,7ab8ec3c,100
100000,50,1,5,20,131072,zipf,4de3af8b,100
100000,50,10,1,1,8,uniform,863ce819,10
100000,50,10,1,1,8,zipf,9cd5d75f,10
100000,50,10,1,1,128,uniform,abaa7ef0,10
100000,50,10,1,1,128,zipf,51902cbf,10
100000,50,10,1,1,512,uniform,07adc93c,10
100000,50,10,1,1,512,zipf,06a8bbc4,10
100000,50,10,1,1,2048,uniform,8f0fccb3,10
100000,50,10,1,1,2048,zipf,5e1492e9,10
100000,50,10,1,1,4096,uniform,6d9ea95f,10
100000,50,10,1,1,4096,zipf,4575be83,10
100000,50,10,1,1,8192,uniform,424cacf6,10
100000,50,10,1,1,8192,zipf,c9586489,10
100000,50,10,1,1,16384,uniform,3b21544f,10
100000,50,10,1,1,16384,zipf,79632380,10
100000,50,10,1,1,24576,uniform,0e764b9d,10
100000,50,10,1,1,24576,zipf,c5f56f2a,10
100000,50,10,1,1,32768,uniform,6e5940c0,10
100000,50,10,1,1,32768,zipf,c4883c9b,10
100000,50,10,1,1,65536,uniform,1892d3a8,10
100000,50,10,1,1,65536,zipf,dc0d94ff,10
100000,50,10,1,1,131072,uniform,b10ce90b,10
100000,50,10,1,1,131072,zipf,5f26602d,10
100000,50,10,1,5,8,uniform,50bbf0b0,50
100000,50,10,1,5,8,zipf,a36fc313,50
100000,50,10,1,5,128,uniform,6d4c7cf4,50
100000,50,10,1,5,128,zipf,9066543b,50
100000,50,10,1,5,512,uniform,d714c052,50
100000,50,10,1,5,512,zipf,4954abd4,50
100000,50,10,1,5,2048,uniform,bc256c45,50
100000,50,10,1,5,2048,zipf,832dc683,50
100000,50,10,1,5,4096,uniform,df33a5f4,50
100000,50,10,1,5,4096,zipf,dfff5b14,50
100000,50,10,1,5,8192,uniform,065a6dbd,50
100000,50,10,1,5,8192,zipf,6ed8670b,50
100000,50,10,1,5,16384,uniform,f082b77f,50
100000,50,10,1,5,16384,zipf,858b876d,50
100000,50,10,1,5,24576,uniform,8f6c9a71,50
100000,50,10,1,5,24576,zipf,8930b24b,50
100000,50,10,1,5,32768,uniform,fbe8e1b3,50
100000,50,10,1,5,32768,zipf,041bbbaa,50
100000,50,10,1,5,65536,uniform,71d07ad9,50
100000,50,10,1,5,65536,zipf,6638857e,50
100000,50,10,1,5,131072,uniform,b0a24c91,50
100000,50,10,1,5,131072,zipf,3a447f06,50
100000,50,10,1,20,8,uniform,04f1c890,200
100000,50,10,1,20,8,zipf,da8166ee,200
100000,50,10,1,20,128,uniform,e0f0235c,200
100000,50,10,1,20,128,zipf,8da8b8ca,200
100000,50,10,1,20,512,uniform,4147f978,200
100000,50,10,1,20,512,zipf,7e049def,200
100000,50,10,1,20,2048,uniform,ca1d518f,200
100000,50,10,1,20,2048,zipf,b06e919b,200
100000,50,10,1,20,4096,uniform,8494c96c,200
100000,50,10,1,20,4096,zipf,7dd92f2a,200
100000,50,10,1,20,8192,uniform,1bc0d1dd,200
100000,50,10,1,20,8192,zipf,3b17f511,200
100000,50,10,1,20,16384,uniform,95f8d482,200
100000,50,10,1,20,16384,zipf,5fc7b108,200
100000,50,10,1,20,24576,uniform,88f60c2f,200
100000,50,10,1,20,24576,zipf,f22d97fd,200
100000,50,10,1,20,32768,uniform,83b65e84,200
100000,50,10,1,20,32768,zipf,31196b1f,200
100000,50,10,1,20,65536,uniform,48e2c34a,200
100000,50,10,1,20,65536,zipf,f5b5a571,200
100000,50,10,1,20,131072,uniform,570e229a,200
100000,50,10,1,20,131072,zipf,73269822,200
100000,50,10,5,1,8,uniform,60deb45f,50
100000,50,10,5,1,8,zipf,e8d08052,50
100000,50,10,5,1,128,uniform,914a21e2,50
100000,50,10,5,1,128,zipf,92476de6,50
100000,50,10,5,1,512,uniform,d13ae50a,50
100000,50,10,5,1,512,zipf,e0664596,50
100000,50,10,5,1,2048,uniform,8162933e,50
100000,50,10,5,1,2048,zipf,86e7ced1,50
100000,50,10,5,1,4096,uniform,10d7a918,50
100000,50,10,5,1,4096,zipf,ae94d7c1,50
100000,50,10,5,1,8192,uniform,f1cf909f,50
100000,50,10,5,1,8192,zipf,4bdfc511,50
100000,50,10,5,1,16384,uniform,8e2bc00d,50
100000,50,10,5,1,16384,zipf,b8a64f7f,50
100000,50,10,5,1,24576,uniform,991674ec,50
100000,50,10,5,1,24576,zipf,a410465a,50
100000,50,10,5,1,32768,uniform,43d6a015,50
100000,50,10,5,1,32768,zipf,e0b56dfb,50
100000,50,10,5,1,65536,uniform,1af72dfb,50
100000,50,10,5,1,65536,zipf,1cd82aee,50
100000,50,10,5,1,131072,uniform,9f6b8b5b,50
100000,50,10,5,1,131072,zipf,97a2d9ec,50
100000,50,10,5,5,8,uniform,427145c7,250
100000,50,10,5,5,8,zipf,7bb70089,250
100000,50,10,5,5,128,uniform,5c3dc6c6,250
100000,50,10,5,5,128,zipf,6c833d7b,250
100000,50,10,5,5,512,uniform,1c8aae7f,250
100000,50,10,5,5,512,zipf,fce6331e,250
100000,50,10,5,5,2048,uniform,e32632ca,250
100000,50,10,5,5,2048,zipf,ecef8404,250
100000,50,10,5,5,4096,uniform,b07afcf8,250
100000,50,10,5,5,4096,zipf,5475bb47,250
100000,50,10,5,5,8192,uniform,74b4619e,250
100000,50,10,5,5,8192,zipf,7808cac0,250
100000,50,10,5,5,16384,uniform,7eaf55d2,250
100000,50,10,5,5,16384,zipf,4253bcfd,250
100000,50,10,5,5,24576,uniform,a6271dc3,250
100000,50,10,5,5,24576,zipf,b173e685,250
100000,50,10,5,5,32768,uniform,bd19a444,250
100000,50,10,5,5,32768,zipf,9aa10da5,250
100000,50,10,5,5,65536,uniform,1925f266,250
100000,50,10,5,5,65536,zipf,30e9f47d,250
100000,50,10,5,5,131072,uniform,2fb229b3,250
100000,50,10,5,5,131072,zipf,2359e3fa,250
100000,50,10,5,20,8,uniform,1e7d1cb4,1000
100000,50,10,5,20,8,zipf,a84e6f69,1000
100000,50,10,5,20,128,uniform,c05609f9,1000
100000,50,10,5,20,128,zipf,0f7ccee5,1000
100000,50,10,5,20,512,uniform,2b11ca43,1000
100000,50,10,5,20,512,zipf,90583742,1000
100000,50,10,5,20,2048,uniform,0646b945,1000
100000,50,10,5,20,2048,zipf,e3e72c90,1000
100000,50,10,5,20,4096,uniform,bd6a5632,1000
100000,50,10,5,20,4096,zipf,5def1633,1000
100000,50,10,5,20,8192,uniform,7da35eb3,1000
100000,50,10,5,20,8192,zipf,457cc3e6,1000
100000,50,10,5,20,16384,uniform,fa7c12c0,1000
100000,50,10,5,20,16384,zipf,8e2a4451,1000
100000,50,10,5,20,24576,uniform,5e870e9a,1000
100000,50,10,5,20,24576,zipf,18b32fb7,1000
100000,50,10,5,20,32768,uniform,fb709094,1000
100000,50,10,5,20,32768,zipf,75c799ee,1000
100000,50,10,5,20,65536,uniform,d8eaf7e8,1000
100000,50,10,5,20,65536,zipf,af262d14,1000
100000,50,10,5,20,131072,uniform,a42d6cbc,1000
100000,50,10,5,20,131072,zipf,8f24c0d5,1000
100000,50,100,1,1,8,uniform,31f0d4ae,100
100000,50,100,1,1,8,zipf,95c459c1,100
100000,50,100,1,1,128,uniform,a78b9a52,100
100000,50,100,1,1,128,zipf,ff4c8355,100
100000,50,100,1,1,512,uniform,126bcfe0,100
100000,50,100,1,1,512,zipf,e78b6646,100
100000,50,100,1,1,2048,uniform,641fb827,100
100000,50,100,1,1,2048,zipf,f3a521ad,100
100000,50,100,1,1,4096,uniform,ab4642b1,100
100000,50,100,1,1,4096,zipf,5a0d1244,100
100000,50,100,1,1,8192,uniform,46d7e8b7,100
100000,50,100,1,1,8192,zipf,0bc715fb,100
100000,50,100,1,1,16384,uniform,1273f6bd,100
100000,50,100,1,1,16384,zipf,ae3f3078,100
100000,50,100,1,1,24576,uniform,e6de38ab,100
100000,50,100,1,1,24576,zipf,3130d503,100
100000,50,100,1,1,32768,uniform,5778ea01,100
100000,50,100,1,1,32768,zipf,22bcaf03,100
100000,50,100,1,1,65536,uniform,36f5813d,100
100000,50,100,1,1,65536,zipf,d892f0d7,100
100000,50,100,1,1,131072,uniform,7528ce1a,100
100000,50,100,1,1,131072,zipf,d140a0be,100
100000,50,100,1,5,8,uniform,76201a3e,500
100000,50,100,1,5,8,zipf,9cd00685,500
100000,50,100,1,5,128,uniform,82752d27,500
100000,50,100,1,5,128,zipf,7fdb6eeb,500
100000,50,100,1,5,512,uniform,3338fa0f,500
100000,50,100,1,5,512,zipf,4355b688,500
100000,50,100,1,5,2048,uniform,4206cacb,500
100000,50,100,1,5,2048,zipf,c2328b33,500
100000,50,100,1,5,4096,uniform,6b022f24,500
100000,50,100,1,5,4096,zipf,93db3f95,500
100000,50,100,1,5,8192,uniform,9dcd4376,500
100000,50,100,1,5,8192,zipf,a395bd21,500
100000,50,100,1,5,16384,uniform,b16aee4c,500
100000,50,100,1,5,16384,zipf,fc6c13a1,500
100000,50,100,1,5,24576,uniform,f34a32bc,500
100000,50,100,1,5,24576,zipf,c5817c9c,500
100000,50,100,1,5,32768,uniform,6cdf329e,500
100000,50,100,1,5,32768,zipf,87b44b37,500
100000,50,100,1,5,65536,uniform,11770b38,500
100000,50,100,1,5,65536,zipf,614a3967,500
100000,50,100,1,5,131072,uniform,7bb22eb0,500
100000,50,100,1,5,131072,zipf,f2863fbe,500
100000,50,100,1,20,8,uniform,3637f2cb,2000
100000,50,100,1,20,8,zipf,732e89a8,2000
100000,50,100,1,20,128,uniform,954f9bcf,2000
100000,50,100,1,20,128,zipf,f35e2ab3,2000
100000,50,100,1,20,512,uniform,20c86536,2000
100000,50,100,1,20,512,zipf,e347e072,2000
100000,50,100,1,20,2048,uniform,45ca6d57,2000
100000,50,100,1,20,2048,zipf,be8657eb,2000
100000,50,100,1,20,4096,uniform,ad9256ae,2000
100000,50,100,1,20,4096,zipf,f6f8a89c,2000
100000,50,100,1,20,8192,uniform,95036522,2000
100000,50,100,1,20,8192,zipf,2de5293f,2000
100000,50,100,1,20,16384,uniform,5a43d5e6,2000
100000,50,100,1,20,16384,zipf,926bb703,2000
100000,50,100,1,20,24576,uniform,e391f1d3,2000
100000,50,100,1,20,24576,zipf,ca59bfd3,2000
100000,50,100,1,20,32768,uniform,395601cb,2000
100000,50,100,1,20,32768,zipf,e294acba,2000
100000,50,100,1,20,65536,uniform,9a4eba8f,2000
100000,50,100,1,20,65536,zipf,f145be08,2000
100000,50,100,1,20,131072,uniform,38f39825,2000
100000,50,100,1,20,131072,zipf,bae99b69,2000
100000,50,100,5,1,8,uniform,52aa4dd6,500
100000,50,100,5,1,8,zipf,7aa3f9a7,500
100000,50,100,5,1,128,uniform,44045235,500
100000,50,100,5,1,128,zipf,68434b31,500
100000,50,100,5,1,512,uniform,32739c75,500
100000,50,100,5,1,512,zipf,60de4ae7,500
100000,50,100,5,1,2048,uniform,77839d08,500
100000,50,100,5,1,2048,zipf,f580bc09,500
100000,50,100,5,1,4096,uniform,320d661a,500
100000,50,100,5,1,4096,zipf,542b0fd6,500
100000,50,100,5,1,8192,uniform,a1eb1ed1,500
100000,50,100,5,1,8192,zipf,23f42cc0,500
100000,50,100,5,1,16384,uniform,3a34b769,500
100000,50,100,5,1,16384,zipf,6256e8b1,500
100000,50,100,5,1,24576,uniform,3f475f25,500
100000,50,100,5,1,24576,zipf,b8422561,500
100000,50,100,5,1,32768,uniform,6d5f508c,500
100000,50,100,5,1,32768,zipf,4b57cbc1,500
100000,50,100,5,1,65536,uniform,c30f2e5a,500
100000,50,100,5,1,65536,zipf,9f69b692,500
100000,50,100,5,1,131072,uniform,2b413643,500
100000,50,100,5,1,131072,zipf,a2aec3f1,500
100000,50,100,5,5,8,uniform,11d0148c,2500
100000,50,100,5,5,8,zipf,685bdc2f,2500
100000,50,100,5,5,128,uniform,706baa22,2500
100000,50,100,5,5,128,zipf,540b2478,2500
100000,50,100,5,5,512,uniform,a2e3d895,2500
100000,50,100,5,5,512,zipf,e75c3e62,2500
100000,50,100,5,5,2048,uniform,fcc5aec8,2500
100000,50,100,5,5,2048,zipf,84124c39,2500
100000,50,100,5,5,4096,uniform,2052ad56,2500
100000,50,100,5,5,4096,zipf,8a35b873,2500
100000,50,100,5,5,8192,uniform,8958f1f9,2500
100000,50,100,5,5,8192,zipf,3c0fc0f3,2500
100000,50,100,5,5,16384,uniform,6772d376,2500
100000,50,100,5,5,16384,zipf,90f9d99a,2500
100000,50,100,5,5,24576,uniform,399dbe3e,2500
100000,50,100,5,5,24576,zipf,e4043569,2500
100000,50,100,5,5,32768,uniform,494e5a1b,2500
100000,50,100,5,5,32768,zipf,c9df7faa,2500
100000,50,100,5,5,65536,uniform,a3446674,2500
100000,50,100,5,5,65536,zipf,c1c4c097,2500
100000,50,100,5,5,131072,uniform,6e0bfddb,2500
100000,50,100,5,5,131072,zipf,c2654bd9,2500
100000,50,100,5,20,8,uniform,1bc14616,10000
100000,50,100,5,20,8,zipf,6eecc348,10000
100000,50,100,5,20,128,uniform,9cdc2ed1,10000
100000,50,100,5,20,128,zipf,00b2b6c5,10000
100000,50,100,5,20,512,uniform,aeddd754,10000
100000,50,100,5,20,512,zipf,81d38fba,10000
100000,50,100,5,20,2048,uniform,936ce9e1,10000
100000,50,100,5,20,2048,zipf,11cfcbe0,10000
100000,50,100,5,20,4096,uniform,e2506bf8,10000
